{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Яранцев Р', 'author': '', 'publisher': 'Русский язык', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Япп', 'author': 'Ник', 'publisher': '', 'year': '', 'pages': '72с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Яновский В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '25 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Янковский', 'author': 'Дмитрий', 'publisher': 'Эксмо', 'year': '2006г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '25 руб.', 'condition': 'Блок', 'note': ''}
{'title': 'Янес', 'author': 'Харри', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Янг', 'author': 'Уильям', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'ближе к хорошему', 'note': ''}
{'title': 'Ян', 'author': 'Василий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Ян', 'author': 'Василий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'AlexVin', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Ближе к хорошему', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '480с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '400с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '480с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'обложка', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bookaneer_Captain', 'location': 'Челябинск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Bookaneer_Captain', 'location': 'Челябинск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '384с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': '1', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'VASILISA', 'location': 'Челябинск', 'price': '10 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '328с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': 'Правда', 'year': '1988г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '9 руб.', 'condition': 'почти хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': 'Правда', 'year': '1986г', 'pages': '480с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': 'В.Янчевецкого Воронеж Изд-во Воронежского университета', 'year': '1988г', 'pages': '384с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Naiver', 'location': 'Москва', 'price': '30 руб.', 'condition': 'почти отличное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': 'Правда', 'year': '1981г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Naiver', 'location': 'Москва', 'price': '30 руб.', 'condition': 'идеальное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '5 руб.', 'condition': 'Идеальное', 'note': ''}
{'title': 'Ян В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'VASILISA', 'location': 'Челябинск', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ян (Янчевецкий),', 'author': 'Василий', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Якубовская Т', 'author': '', 'publisher': '-Л. Изд-во АН СССР', 'year': '1950г', 'pages': '529с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Якубенко Н', 'author': '', 'publisher': 'Аллель-2000', 'year': '2007г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Яковлева С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'чуть надорваны края обложки', 'note': ''}
{'title': 'Яковлева Н', 'author': '', 'publisher': '', 'year': '', 'pages': '80с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Яковлева', 'author': 'Мира', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Strelec', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Яковлев Н', 'author': '', 'publisher': '', 'year': '', 'pages': '352с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Яковлев Н', 'author': '', 'publisher': '', 'year': '', 'pages': '320с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное  Смотрите', 'note': ''}
{'title': 'Яковлев Н', 'author': '', 'publisher': 'Политиздат', 'year': '1983г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Foxbook', 'location': 'Ульяновск', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Яковлев Н', 'author': '', 'publisher': 'Молодая гвардия', 'year': '1972г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Яковлев Н', 'author': '', 'publisher': ': Худ.лит.,', 'year': '1986г', 'pages': '96с.', 'binding': '', 'format': '', 'seller': 'razval', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'среднее', 'note': ''}
{'title': 'Яковлев', 'author': 'Константин', 'publisher': '', 'year': '', 'pages': '64с.', 'binding': '', 'format': '', 'seller': 'Bronya', 'location': 'Абакан', 'price': '20 руб.', 'condition': 'Плохое  Смотрите', 'note': ''}
{'title': 'Яковлев В', 'author': '', 'publisher': 'Сфера', 'year': '1992г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Яковлев А', 'author': '', 'publisher': 'Политиздат', 'year': '1969г', 'pages': '623с', 'binding': '', 'format': 'обычный формат', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Яковлев А', 'author': '', 'publisher': 'Политиздат', 'year': '1970г', 'pages': '288с.', 'binding': '', 'format': '', 'seller': 'Trianon', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Якобсон В', 'author': '', 'publisher': '', 'year': '', 'pages': '206с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '20 руб.', 'condition': 'отличное Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Якобсон А', 'author': '', 'publisher': '', 'year': '', 'pages': '16с', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'обложка хор', 'note': ''}
{'title': 'Якобсон А', 'author': '', 'publisher': 'Малыш.', 'year': '1985г', 'pages': '24с.', 'binding': '', 'format': '', 'seller': 'donka', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Якимович А', 'author': '', 'publisher': 'Детская литература.', 'year': '1976г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Яир', 'author': 'Лапид', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Языков', 'author': 'Николай', 'publisher': 'Советская Россия', 'year': '1978г', 'pages': '288с.', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Ягодкин А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'близкое к отличному', 'note': ''}
{'title': 'Яворов П', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': '', 'location': '', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Юсупов Н', 'author': '', 'publisher': ', Детская литература,', 'year': '1977г', 'pages': '', 'binding': '', 'format': '', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Юсупов Н', 'author': '', 'publisher': 'Детская литература.', 'year': '1991г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Юсупов Н', 'author': '', 'publisher': 'Детская литература', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Sewer', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Очень хорошее  Смотрите', 'note': ''}
{'title': 'Юсим', 'author': 'Марк', 'publisher': 'Наука', 'year': '1990г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Laguna', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Юрьев', 'author': 'Зиновий', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Юров А', 'author': '', 'publisher': '', 'year': '', 'pages': '36с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Юркевич А', 'author': '', 'publisher': 'Советский спорт', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'wells', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Юрий', 'author': 'Яковлев в роли', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'leon33t', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Юон К', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Почти отличное', 'note': ''}
{'title': 'Юнусова Г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'Sputnik', 'location': 'Москва', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Юнатов', 'author': 'Сергей', 'publisher': 'Малыш.', 'year': '1976г', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'page1', 'location': 'Москва', 'price': '30 руб.', 'condition': 'блок', 'note': ''}
{'title': 'Южелевская А', 'author': '', 'publisher': ',Лев А.Л.,Заславская С.Я. Вечно живой Ленин. Книга для чтения и внеклассной работы на английском языке для учащихся старших классов Киев Радянська школа', 'year': '1968г', 'pages': '142с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Юдина Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Platonik', 'location': 'Белгородская обл', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Юдин А', 'author': '', 'publisher': ', Сучков В.Н., Коростелин Ю.А. Химия для вас. 3-е изд., стереотип. Художники Н.В. Носов, Е.А. Шабельник. М.: Химия', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Юдин А', 'author': '', 'publisher': ', Сучков В.Н., Коростелин Ю.А. Химия для вас. 3-е изд., стереотип. Художники Н.В. Носов, Е.А. Шабельник. М. Химия', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Юдин А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'VASILISA', 'location': 'Челябинск', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Югов,', 'author': 'Алексей', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Югов', 'author': 'Алексей', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Югов А', 'author': '', 'publisher': 'Современник.', 'year': '1972г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Югов А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Удовлтеоврительное', 'note': ''}
{'title': 'Эш', 'author': 'Розали', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эхеа', 'author': 'Хосе', 'publisher': 'Абезгауз. М. Прогресс', 'year': '1980г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'ободрана обложка', 'note': ''}
{'title': 'Эфрос, А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'zbelyakov', 'location': 'Москва', 'price': '1 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Эткинд М', 'author': '', 'publisher': 'Николай Акимов.\xa0Сценография. Графика.  М. Советский художник.', 'year': '1980г', 'pages': '', 'binding': '', 'format': '', 'seller': 'zbelyakov', 'location': 'Москва', 'price': '1 руб.', 'condition': 'оч хор', 'note': ''}
{'title': 'Эрнест', 'author': 'Уильям', 'publisher': 'Московский рабочий', 'year': '1990г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Aiwar', 'location': 'Москва', 'price': '20 руб.', 'condition': 'Отличное  Смотрите', 'note': ''}
{'title': 'Эрл', 'author': 'Стенли', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Эрик', 'author': 'Ван', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эриа Ф', 'author': '', 'publisher': ': Сильные мира сего. Пер. с фр. Вступ. ст. Ю. Уварова. М.: Правда,', 'year': '1991г', 'pages': '624с.', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эренбург', 'author': 'Илья', 'publisher': 'Государственное издательство художественной литературы. 1962-', 'year': '1967г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'PicaPica', 'location': 'Иваново', 'price': '30 руб.', 'condition': 'т', 'note': ''}
{'title': 'Эрве', 'author': 'Базен', 'publisher': '', 'year': '', 'pages': '224с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'очень хорошее Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Эразм', 'author': 'Роттердамский', 'publisher': 'Л. Гаспаров, С. В. Шервинский, Ю. Ф. Шульц. М. Наука.', 'year': '1983г', 'pages': '318с.', 'binding': 'мягкий переплет', 'format': '', 'seller': 'декабрь', 'location': 'Краснодар', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Эпштейн С', 'author': '', 'publisher': 'Политиздат', 'year': '1972г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BUKANT', 'location': 'Новосибирск', 'price': '30 руб.', 'condition': 'Практически отличное', 'note': ''}
{'title': 'Энцлер', 'author': 'Ив', 'publisher': 'Центрполиграф', 'year': '2010г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Liber', 'location': 'Зеленоград', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Энтин Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '16с.', 'binding': '', 'format': '', 'seller': 'Timofey', 'location': 'Камышин', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Энок С', 'author': '', 'publisher': '', 'year': '', 'pages': '320с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Эндрью', 'author': 'Пруденс', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Эмиль', 'author': 'Золя', 'publisher': 'Правда', 'year': '1983г', 'pages': '640с.', 'binding': '', 'format': '', 'seller': 'Trianon', 'location': 'Москва', 'price': '10 руб.', 'condition': 'Удовл', 'note': ''}
{'title': 'Эмар,', 'author': 'Гюстав', 'publisher': 'Лесная газета,', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эмар', 'author': 'Густав', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Эмар Г', 'author': '', 'publisher': 'Искона', 'year': '1991г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '26 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Эмар Г', 'author': '', 'publisher': 'ПАЛ-Информ', 'year': '1991г', 'pages': '171с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Эмар Г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Эмар Г', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'Хорошее  Смотрите', 'note': ''}
{'title': 'Эльштейн Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'BookShahty', 'location': 'Шахты', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
